# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 45.156.128.96
    Require not ip 45.156.128.97
    Require not ip 45.156.128.98
    Require not ip 45.156.129.100
    Require not ip 45.156.129.101
    Require not ip 45.156.129.102
    Require not ip 45.156.129.103
    Require not ip 45.156.129.60
    Require not ip 45.156.129.63
    Require not ip 45.156.129.65
    Require not ip 45.156.129.70
    Require not ip 45.156.129.71
    Require not ip 45.156.129.72
    Require not ip 45.156.129.97
    Require not ip 45.156.87.127
    Require not ip 45.156.87.143
    Require not ip 45.156.87.252
    Require not ip 45.156.87.50
    Require not ip 45.156.87.74
    Require not ip 45.156.87.91
    Require not ip 45.173.176.254
    Require not ip 45.194.92.11
    Require not ip 45.194.92.12
    Require not ip 45.194.92.199
    Require not ip 45.194.92.20
    Require not ip 45.194.92.25
    Require not ip 45.194.92.34
    Require not ip 45.194.92.35
    Require not ip 45.195.250.16
    Require not ip 45.220.15.150
    Require not ip 45.227.254.62
    Require not ip 45.249.247.124
    Require not ip 45.32.183.226
    Require not ip 45.33.110.172
    Require not ip 45.33.12.122
    Require not ip 45.33.14.5
    Require not ip 45.33.70.128
    Require not ip 45.38.20.243
    Require not ip 45.5.110.214
    Require not ip 45.55.243.120
    Require not ip 45.55.66.36
    Require not ip 45.56.115.14
    Require not ip 45.56.79.53
    Require not ip 45.64.112.117
    Require not ip 45.79.190.74
    Require not ip 45.79.207.110
    Require not ip 45.79.207.111
    Require not ip 45.79.207.181
    Require not ip 45.79.207.252
    Require not ip 45.79.252.166
    Require not ip 45.79.8.221
    Require not ip 45.80.158.249
    Require not ip 45.82.78.107
    Require not ip 45.85.250.210
    Require not ip 45.87.249.140
    Require not ip 45.87.249.145
    Require not ip 45.87.249.155
    Require not ip 45.87.249.170
    Require not ip 45.88.13.104
    Require not ip 45.88.186.70
    Require not ip 45.9.156.22
    Require not ip 45.9.229.130
    Require not ip 46.101.100.37
    Require not ip 46.101.149.220
    Require not ip 46.101.168.170
    Require not ip 46.101.219.169
    Require not ip 46.101.221.160
    Require not ip 46.101.78.182
    Require not ip 46.151.178.49
    Require not ip 46.151.182.158
    Require not ip 46.151.182.163
    Require not ip 46.151.182.164
    Require not ip 46.151.182.167
    Require not ip 46.151.182.230
    Require not ip 46.22.210.99
    Require not ip 46.225.120.91
    Require not ip 47.113.195.173
    Require not ip 47.128.114.165
    Require not ip 47.236.242.199
    Require not ip 47.236.42.190
    Require not ip 47.237.79.198
    Require not ip 47.243.28.171
    Require not ip 47.251.86.165
    Require not ip 47.251.86.18
    Require not ip 47.251.89.66
    Require not ip 47.251.9.231
    Require not ip 47.251.92.52
    Require not ip 47.251.93.165
    Require not ip 47.79.18.33
    Require not ip 47.89.254.25
    Require not ip 48.211.211.33
    Require not ip 49.0.27.185
    Require not ip 49.115.219.115
    Require not ip 49.146.34.211
    Require not ip 49.151.162.80
    Require not ip 49.204.117.8
    Require not ip 49.205.176.240
    Require not ip 49.205.176.250
    Require not ip 49.205.42.235
    Require not ip 49.207.182.121
    Require not ip 49.231.247.62
    Require not ip 49.236.193.1
    Require not ip 49.244.190.227
    Require not ip 49.49.232.100
    Require not ip 5.110.133.31
    Require not ip 5.175.206.207
    Require not ip 5.175.47.69
    Require not ip 5.181.190.188
    Require not ip 5.182.87.30
    Require not ip 5.183.209.196
    Require not ip 5.187.35.158
    Require not ip 5.249.153.196
    Require not ip 5.251.10.135
    Require not ip 5.254.26.60
    Require not ip 5.255.97.209
    Require not ip 5.37.218.84
    Require not ip 5.61.209.24
    Require not ip 5.61.209.92
    Require not ip 5.61.209.96
    Require not ip 5.63.13.124
    Require not ip 50.232.189.208
    Require not ip 50.6.205.171
    Require not ip 50.7.132.42
    Require not ip 51.15.34.47
    Require not ip 51.15.59.186
    Require not ip 51.15.80.4
    Require not ip 51.158.36.39
    Require not ip 51.38.137.197
    Require not ip 51.89.1.86
    Require not ip 52.128.230.114
    Require not ip 52.141.18.191
    Require not ip 52.15.101.224
    Require not ip 52.15.170.15
    Require not ip 52.159.229.56
    Require not ip 52.234.45.177
    Require not ip 52.237.113.170
    Require not ip 54.37.118.80
    Require not ip 58.146.246.70
    Require not ip 58.209.186.81
    Require not ip 58.33.193.59
    Require not ip 58.37.161.11
    Require not ip 58.59.5.186
    Require not ip 58.82.169.249
    Require not ip 60.191.137.103
    Require not ip 60.208.18.147
    Require not ip 60.248.85.240
    Require not ip 61.1.116.149
    Require not ip 61.152.89.124
    Require not ip 61.156.218.5
    Require not ip 61.166.16.142
    Require not ip 61.240.213.113
    Require not ip 61.75.19.219
    Require not ip 62.109.7.122
    Require not ip 62.169.24.30
    Require not ip 62.169.31.87
    Require not ip 62.171.149.211
    Require not ip 62.171.166.40
    Require not ip 62.33.56.149
    Require not ip 62.60.135.165
    Require not ip 64.181.201.187
    Require not ip 64.188.91.244
    Require not ip 64.188.91.248
    Require not ip 64.225.65.195
    Require not ip 64.225.70.255
    Require not ip 64.225.76.162
    Require not ip 64.225.77.240
    Require not ip 64.225.77.255
    Require not ip 64.225.78.240
    Require not ip 64.226.126.10
    Require not ip 64.226.66.26
    Require not ip 64.226.81.232
    Require not ip 64.226.91.27
    Require not ip 64.227.139.157
    Require not ip 64.227.142.15
    Require not ip 64.227.167.126
    Require not ip 64.227.170.92
    Require not ip 64.227.173.196
    Require not ip 64.227.174.4
    Require not ip 64.227.187.169
    Require not ip 64.227.30.79
    Require not ip 64.227.39.192
    Require not ip 64.227.67.28
    Require not ip 64.227.7.138
    Require not ip 64.227.74.192
    Require not ip 64.227.78.47
    Require not ip 64.23.142.110
    Require not ip 64.23.198.173
    Require not ip 64.236.176.232
    Require not ip 64.236.201.57
    Require not ip 64.34.87.123
    Require not ip 64.64.112.27
    Require not ip 64.89.160.135
    Require not ip 64.89.163.130
    Require not ip 64.89.163.137
    Require not ip 64.89.163.181
    Require not ip 64.89.163.218
    Require not ip 64.89.163.85
    Require not ip 64.95.96.69
    Require not ip 65.49.215.149
    Require not ip 66.103.206.9
    Require not ip 66.116.199.61
    Require not ip 66.116.205.235
    Require not ip 66.132.153.115
    Require not ip 66.132.153.120
    Require not ip 66.132.153.129
    Require not ip 66.132.153.132
    Require not ip 66.132.153.134
    Require not ip 66.132.153.135
    Require not ip 66.132.153.137
    Require not ip 66.181.46.37
    Require not ip 66.228.53.136
    Require not ip 66.228.53.4
    Require not ip 66.228.53.78
    Require not ip 66.240.236.116
    Require not ip 66.55.66.44
    Require not ip 67.205.156.43
    Require not ip 68.183.115.166
    Require not ip 68.183.13.13
    Require not ip 68.183.141.215
    Require not ip 68.183.163.120
    Require not ip 68.183.186.60
    Require not ip 68.183.190.37
    Require not ip 68.183.209.254
    Require not ip 68.183.211.237
    Require not ip 68.183.234.176
    Require not ip 68.183.235.217
    Require not ip 68.183.235.6
    Require not ip 68.183.237.11
    Require not ip 68.183.238.7
    Require not ip 68.183.44.192
    Require not ip 68.183.73.93
    Require not ip 68.183.94.127
    Require not ip 69.55.49.79
    Require not ip 69.6.251.124
    Require not ip 69.88.157.52
    Require not ip 70.34.253.196
    Require not ip 71.19.243.177
    Require not ip 73.244.125.28
    Require not ip 73.246.23.75
    Require not ip 74.0.42.177
    Require not ip 74.118.126.4
    Require not ip 74.136.91.84
    Require not ip 74.208.111.170
    Require not ip 74.235.203.125
    Require not ip 74.50.81.220
    Require not ip 75.66.133.194
    Require not ip 77.119.236.198
    Require not ip 77.28.160.255
    Require not ip 77.42.88.138
    Require not ip 77.83.240.228
    Require not ip 77.90.185.118
    Require not ip 77.90.185.227
    Require not ip 77.90.185.76
    Require not ip 78.153.140.128
    Require not ip 78.153.140.171
    Require not ip 78.153.140.195
    Require not ip 78.153.140.218
    Require not ip 78.187.222.228
    Require not ip 78.31.250.12
    Require not ip 78.43.105.29
    Require not ip 79.110.54.76
    Require not ip 79.121.94.2
    Require not ip 79.124.49.226
    Require not ip 79.124.59.154
    Require not ip 79.127.186.195
    Require not ip 79.140.30.89
    Require not ip 79.19.185.251
    Require not ip 8.210.252.89
    Require not ip 8.211.37.65
    Require not ip 8.211.44.115
    Require not ip 8.211.47.67
    Require not ip 8.211.50.226
    Require not ip 8.216.35.216
    Require not ip 8.218.172.128
    Require not ip 8.222.160.62
    Require not ip 8.34.210.33
    Require not ip 8.34.210.35
    Require not ip 8.34.210.37
    Require not ip 8.34.210.38
    Require not ip 8.34.210.40
    Require not ip 8.34.210.42
    Require not ip 8.34.210.44
    Require not ip 8.34.210.45
    Require not ip 8.34.210.48
    Require not ip 8.34.210.49
    Require not ip 8.34.210.52
    Require not ip 8.34.210.58
    Require not ip 8.34.210.62
    Require not ip 80.66.83.43
    Require not ip 80.94.92.166
    Require not ip 80.94.92.186
    Require not ip 80.94.92.187
    Require not ip 80.94.95.116
    Require not ip 80.94.95.75
    Require not ip 81.134.38.226
    Require not ip 81.192.135.9
    Require not ip 81.90.214.74
    Require not ip 81.94.150.158
    Require not ip 81.94.156.35
    Require not ip 82.129.230.201
    Require not ip 82.153.138.149
    Require not ip 82.153.138.57
    Require not ip 82.196.100.25
    Require not ip 82.196.100.252
    Require not ip 82.197.69.156
    Require not ip 82.223.97.204
    Require not ip 82.23.183.144
    Require not ip 82.23.183.170
    Require not ip 82.23.183.43
    Require not ip 82.26.74.181
    Require not ip 83.174.209.14
    Require not ip 83.220.172.94
    Require not ip 84.247.164.16
    Require not ip 84.53.243.121
    Require not ip 85.105.208.201
    Require not ip 85.11.167.104
    Require not ip 85.11.167.11
    Require not ip 85.11.167.12
    Require not ip 85.11.167.125
    Require not ip 85.11.167.134
    Require not ip 85.11.167.2
    Require not ip 85.11.182.19
    Require not ip 85.11.182.21
    Require not ip 85.11.182.23
    Require not ip 85.11.182.25
    Require not ip 85.11.182.27
    Require not ip 85.113.70.154
    Require not ip 85.208.108.18
    Require not ip 85.215.107.213
    Require not ip 85.215.109.45
    Require not ip 85.215.123.90
    Require not ip 85.217.140.15
    Require not ip 85.217.140.16
    Require not ip 85.217.140.24
    Require not ip 85.217.140.27
    Require not ip 85.217.140.30
    Require not ip 85.217.140.32
    Require not ip 85.217.140.35
    Require not ip 85.217.140.45
    Require not ip 85.217.140.46
    Require not ip 85.217.140.5
    Require not ip 85.217.140.52
    Require not ip 85.217.140.55
    Require not ip 85.217.140.7
    Require not ip 85.217.140.9
    Require not ip 85.217.149.13
    Require not ip 85.217.149.16
    Require not ip 85.217.149.26
    Require not ip 85.217.149.33
    Require not ip 85.217.149.40
    Require not ip 85.217.149.43
    Require not ip 85.92.110.164
    Require not ip 86.107.168.118
    Require not ip 86.107.168.216
    Require not ip 86.48.29.253
    Require not ip 86.48.30.214
    Require not ip 86.54.25.205
    Require not ip 86.54.25.208
    Require not ip 86.54.25.210
    Require not ip 86.54.25.212
    Require not ip 86.54.42.199
    Require not ip 86.56.171.245
    Require not ip 86.62.140.3
    Require not ip 86.96.57.2
    Require not ip 87.106.146.117
    Require not ip 87.107.136.162
    Require not ip 87.117.60.180
    Require not ip 87.120.191.23
    Require not ip 87.121.84.129
    Require not ip 87.121.84.15
    Require not ip 87.121.84.18
    Require not ip 87.121.84.182
    Require not ip 87.121.84.37
    Require not ip 87.121.84.38
    Require not ip 87.121.84.46
    Require not ip 87.121.84.51
    Require not ip 87.121.84.57
    Require not ip 87.121.84.72
    Require not ip 87.121.84.74
    Require not ip 87.121.84.76
    Require not ip 87.121.84.78
    Require not ip 87.121.84.85
    Require not ip 87.249.133.215
    Require not ip 87.251.67.75
    Require not ip 87.251.75.163
    Require not ip 87.98.243.61
    Require not ip 88.198.255.173
    Require not ip 88.218.3.29
    Require not ip 88.250.209.36
    Require not ip 88.99.62.219
    Require not ip 89.117.72.11
    Require not ip 89.117.73.189
    Require not ip 89.167.30.188
    Require not ip 89.168.53.200
    Require not ip 89.169.53.168
    Require not ip 89.188.113.58
    Require not ip 89.189.64.164
    Require not ip 89.216.189.56
    Require not ip 89.42.231.136
    Require not ip 89.42.231.179
    Require not ip 89.42.231.182
    Require not ip 89.42.231.184
    Require not ip 89.42.231.186
    Require not ip 89.42.231.241
    Require not ip 90.150.151.178
    Require not ip 91.107.252.91
    Require not ip 91.121.161.45
    Require not ip 91.196.152.109
    Require not ip 91.196.152.110
    Require not ip 91.196.152.12
    Require not ip 91.196.152.123
    Require not ip 91.196.152.124
    Require not ip 91.196.152.150
    Require not ip 91.196.152.158
    Require not ip 91.196.152.159
    Require not ip 91.196.152.166
    Require not ip 91.196.152.185
    Require not ip 91.196.152.194
    Require not ip 91.196.152.196
    Require not ip 91.196.152.197
    Require not ip 91.196.152.199
    Require not ip 91.196.152.2
    Require not ip 91.196.152.200
    Require not ip 91.196.152.206
    Require not ip 91.196.152.207
    Require not ip 91.196.152.215
    Require not ip 91.196.152.222
    Require not ip 91.196.152.230
    Require not ip 91.196.152.235
    Require not ip 91.196.152.236
    Require not ip 91.196.152.237
    Require not ip 91.196.152.238
    Require not ip 91.196.152.240
    Require not ip 91.196.152.241
    Require not ip 91.196.152.242
    Require not ip 91.196.152.244
    Require not ip 91.196.152.245
    Require not ip 91.196.152.31
    Require not ip 91.196.152.4
    Require not ip 91.196.152.40
    Require not ip 91.196.152.42
    Require not ip 91.196.152.44
    Require not ip 91.196.152.45
    Require not ip 91.196.152.46
    Require not ip 91.196.152.47
    Require not ip 91.196.152.52
    Require not ip 91.196.152.53
    Require not ip 91.196.152.56
    Require not ip 91.196.152.57
    Require not ip 91.196.152.58
    Require not ip 91.196.152.59
    Require not ip 91.196.152.60
    Require not ip 91.196.152.61
    Require not ip 91.196.152.67
    Require not ip 91.196.152.72
    Require not ip 91.196.152.76
    Require not ip 91.196.152.78
    Require not ip 91.196.152.83
    Require not ip 91.196.152.85
    Require not ip 91.196.152.86
    Require not ip 91.199.209.150
    Require not ip 91.224.92.129
    Require not ip 91.224.92.146
    Require not ip 91.224.92.156
    Require not ip 91.224.92.185
    Require not ip 91.224.92.26
    Require not ip 91.224.92.27
    Require not ip 91.224.92.55
    Require not ip 91.228.110.60
    Require not ip 91.230.168.1
    Require not ip 91.230.168.100
    Require not ip 91.230.168.101
    Require not ip 91.230.168.102
    Require not ip 91.230.168.103
    Require not ip 91.230.168.104
    Require not ip 91.230.168.105
    Require not ip 91.230.168.108
    Require not ip 91.230.168.109
    Require not ip 91.230.168.11
    Require not ip 91.230.168.111
    Require not ip 91.230.168.12
    Require not ip 91.230.168.120
    Require not ip 91.230.168.152
    Require not ip 91.230.168.153
    Require not ip 91.230.168.156
    Require not ip 91.230.168.159
    Require not ip 91.230.168.180
    Require not ip 91.230.168.192
    Require not ip 91.230.168.195
    Require not ip 91.230.168.197
    Require not ip 91.230.168.199
    Require not ip 91.230.168.200
    Require not ip 91.230.168.201
    Require not ip 91.230.168.202
    Require not ip 91.230.168.203
    Require not ip 91.230.168.204
    Require not ip 91.230.168.205
    Require not ip 91.230.168.206
    Require not ip 91.230.168.207
    Require not ip 91.230.168.214
    Require not ip 91.230.168.226
    Require not ip 91.230.168.227
    Require not ip 91.230.168.228
    Require not ip 91.230.168.229
    Require not ip 91.230.168.230
    Require not ip 91.230.168.231
    Require not ip 91.230.168.240
    Require not ip 91.230.168.247
    Require not ip 91.230.168.26
    Require not ip 91.230.168.29
    Require not ip 91.230.168.33
    Require not ip 91.230.168.40
    Require not ip 91.230.168.42
    Require not ip 91.230.168.45
    Require not ip 91.230.168.5
    Require not ip 91.230.168.51
    Require not ip 91.230.168.53
    Require not ip 91.230.168.54
    Require not ip 91.230.168.57
    Require not ip 91.230.168.72
    Require not ip 91.230.168.73
    Require not ip 91.230.168.74
    Require not ip 91.230.168.75
    Require not ip 91.230.168.83
    Require not ip 91.230.168.95
    Require not ip 91.230.168.96
    Require not ip 91.231.186.47
    Require not ip 91.231.89.10
    Require not ip 91.231.89.13
    Require not ip 91.231.89.136
    Require not ip 91.231.89.139
    Require not ip 91.231.89.142
    Require not ip 91.231.89.15
    Require not ip 91.231.89.154
    Require not ip 91.231.89.171
    Require not ip 91.231.89.174
    Require not ip 91.231.89.177
    Require not ip 91.231.89.196
    Require not ip 91.231.89.215
    Require not ip 91.231.89.217
    Require not ip 91.231.89.218
    Require not ip 91.231.89.229
    Require not ip 91.231.89.237
    Require not ip 91.231.89.249
    Require not ip 91.231.89.250
    Require not ip 91.231.89.252
    Require not ip 91.231.89.253
    Require not ip 91.231.89.254
    Require not ip 91.231.89.255
    Require not ip 91.231.89.56
    Require not ip 91.231.89.59
    Require not ip 91.231.89.60
    Require not ip 91.231.89.65
    Require not ip 91.231.89.73
    Require not ip 91.231.89.74
    Require not ip 91.231.89.86
    Require not ip 91.238.181.10
    Require not ip 91.238.181.44
    Require not ip 91.244.197.59
    Require not ip 91.92.21.135
    Require not ip 91.92.21.137
    Require not ip 91.92.21.143
    Require not ip 91.92.21.152
    Require not ip 91.92.21.164
    Require not ip 91.92.21.171
    Require not ip 91.92.21.180
    Require not ip 91.92.21.182
    Require not ip 91.92.21.185
    Require not ip 91.92.21.186
    Require not ip 91.92.21.188
    Require not ip 91.92.21.192
    Require not ip 91.92.21.193
    Require not ip 91.92.240.199
    Require not ip 91.92.240.212
    Require not ip 91.92.240.215
    Require not ip 91.92.240.241
    Require not ip 91.92.241.59
    Require not ip 91.92.243.154
    Require not ip 91.92.243.197
    Require not ip 91.92.243.24
    Require not ip 91.92.243.27
    Require not ip 91.92.243.52
    Require not ip 91.99.73.218
    Require not ip 92.118.39.76
    Require not ip 92.178.27.180
    Require not ip 92.205.182.161
    Require not ip 92.222.229.15
    Require not ip 92.4.93.72
    Require not ip 93.115.7.92
    Require not ip 93.118.99.251
    Require not ip 93.123.109.165
    Require not ip 93.123.109.225
    Require not ip 93.123.72.132
    Require not ip 94.154.35.122
    Require not ip 94.158.247.76
    Require not ip 94.159.44.234
    Require not ip 94.187.170.252
    Require not ip 94.190.68.54
    Require not ip 94.231.206.5
    Require not ip 94.250.201.185
    Require not ip 94.26.106.111
    Require not ip 94.26.106.200
    Require not ip 94.26.88.47
    Require not ip 94.96.119.209
    Require not ip 94.98.252.235
    Require not ip 95.0.206.189
    Require not ip 95.111.230.119
    Require not ip 95.130.227.152
    Require not ip 95.168.173.143
    Require not ip 95.214.52.209
    Require not ip 95.214.54.147
    Require not ip 95.214.55.63
    Require not ip 95.59.185.65
    Require not ip 95.84.28.155
    Require not ip 95.85.125.84
    Require not ip 96.44.159.164
    Require not ip 97.74.89.71
    Require not ip 1.30.199.218
    Require not ip 101.100.194.199
    Require not ip 101.126.130.208
    Require not ip 101.126.135.154
    Require not ip 101.126.81.213
    Require not ip 101.126.88.93
    Require not ip 101.251.219.202
    Require not ip 101.36.111.119
    Require not ip 101.36.97.172
    Require not ip 101.47.140.212
    Require not ip 101.47.140.218
    Require not ip 101.47.140.226
    Require not ip 101.47.140.73
    Require not ip 101.47.141.125
    Require not ip 101.47.141.128
    Require not ip 101.47.141.170
    Require not ip 101.47.142.111
    Require not ip 101.47.142.21
    Require not ip 101.47.142.215
    Require not ip 101.47.143.200
    Require not ip 101.47.143.205
    Require not ip 101.47.159.125
    Require not ip 101.47.163.94
    Require not ip 101.47.48.138
    Require not ip 101.47.48.255
    Require not ip 101.47.48.72
    Require not ip 101.47.50.203
    Require not ip 101.91.148.86
    Require not ip 102.164.35.116
    Require not ip 102.88.137.80
    Require not ip 103.114.147.217
    Require not ip 103.120.227.88
    Require not ip 103.124.92.110
    Require not ip 103.13.206.214
    Require not ip 103.13.207.164
    Require not ip 103.143.11.150
    Require not ip 103.144.2.208
    Require not ip 103.144.28.85
    Require not ip 103.147.159.91
    Require not ip 103.150.65.60
    Require not ip 103.150.65.62
    Require not ip 103.154.231.122
    Require not ip 103.161.170.12
    Require not ip 103.161.207.2
    Require not ip 103.168.135.187
    Require not ip 103.174.115.5
    Require not ip 103.175.225.238
    Require not ip 103.176.79.48
    Require not ip 103.179.27.94
    Require not ip 103.179.44.30
    Require not ip 103.19.254.11
    Require not ip 103.190.214.241
    Require not ip 103.211.217.182
    Require not ip 103.211.219.58
    Require not ip 103.214.112.160
    Require not ip 103.217.144.8
    Require not ip 103.226.124.73
    Require not ip 103.236.194.96
    Require not ip 103.25.47.94
    Require not ip 103.31.39.23
    Require not ip 103.49.238.22
    Require not ip 103.49.239.156
    Require not ip 103.49.239.252
    Require not ip 103.59.163.134
    Require not ip 103.59.94.153
    Require not ip 103.7.41.117
    Require not ip 103.84.236.242
    Require not ip 106.12.157.104
    Require not ip 106.12.43.166
    Require not ip 106.13.69.159
    Require not ip 106.37.72.234
    Require not ip 106.38.205.224
    Require not ip 106.54.216.18
    Require not ip 106.75.13.37
    Require not ip 107.150.104.184
    Require not ip 107.174.196.106
    Require not ip 111.198.221.98
    Require not ip 111.238.174.6
    Require not ip 111.32.153.180
    Require not ip 112.132.249.164
    Require not ip 112.163.28.123
    Require not ip 112.184.119.22
    Require not ip 112.4.79.138
    Require not ip 113.214.18.234
    Require not ip 113.249.101.173
    Require not ip 114.10.47.96
    Require not ip 114.216.4.149
    Require not ip 114.220.238.30
    Require not ip 114.246.236.65
    Require not ip 114.34.130.221
    Require not ip 114.80.200.105
    Require not ip 114.80.40.86
    Require not ip 115.129.77.206
    Require not ip 115.190.106.110
    Require not ip 115.190.107.28
    Require not ip 115.190.216.185
    Require not ip 115.190.34.136
    Require not ip 115.190.37.201
    Require not ip 115.227.18.24
    Require not ip 115.85.80.12
    Require not ip 116.147.40.93
    Require not ip 116.153.81.58
    Require not ip 116.233.39.221
    Require not ip 116.255.159.84
    Require not ip 117.34.125.173
    Require not ip 117.50.44.85
    Require not ip 117.50.70.125
    Require not ip 117.62.22.127
    Require not ip 117.62.237.45
    Require not ip 117.72.13.23
    Require not ip 117.9.180.12
    Require not ip 118.145.74.48
    Require not ip 118.193.33.228
    Require not ip 118.193.36.205
    Require not ip 118.193.47.155
    Require not ip 118.194.250.127
    Require not ip 118.26.104.212
    Require not ip 118.45.205.42
    Require not ip 118.70.129.17
    Require not ip 119.18.52.5
    Require not ip 119.91.11.131
    Require not ip 119.96.173.30
    Require not ip 119.96.99.124
    Require not ip 120.1.61.81
    Require not ip 120.238.203.2
    Require not ip 120.48.15.138
    Require not ip 120.48.170.78
    Require not ip 120.48.42.17
    Require not ip 120.48.72.55
    Require not ip 120.48.85.137
    Require not ip 121.224.78.164
    Require not ip 121.227.152.250
    Require not ip 121.227.31.13
    Require not ip 121.228.31.181
    Require not ip 121.229.13.210
    Require not ip 121.229.27.155
    Require not ip 121.229.5.171
    Require not ip 121.237.234.108
    Require not ip 121.46.30.206
    Require not ip 122.114.113.177
    Require not ip 122.13.25.186
    Require not ip 122.176.115.34
    Require not ip 122.224.240.99
    Require not ip 124.193.81.23
    Require not ip 124.225.66.97
    Require not ip 125.124.175.196
    Require not ip 125.124.178.223
    Require not ip 125.39.179.192
    Require not ip 125.39.93.73
    Require not ip 125.74.198.248
    Require not ip 125.88.241.89
    Require not ip 125.91.33.72
    Require not ip 125.94.250.84
    Require not ip 128.1.131.115
    Require not ip 128.199.95.197
    Require not ip 129.146.252.229
    Require not ip 13.74.146.113
    Require not ip 13.81.183.28
    Require not ip 134.122.184.11
    Require not ip 134.122.68.49
    Require not ip 134.209.225.104
    Require not ip 137.184.46.105
    Require not ip 138.68.145.146
    Require not ip 139.9.200.9
    Require not ip 14.103.115.253
    Require not ip 14.103.117.85
    Require not ip 14.103.120.124
    Require not ip 14.103.120.242
    Require not ip 14.103.123.8
    Require not ip 14.103.131.112
    Require not ip 14.103.140.39
    Require not ip 14.103.151.131
    Require not ip 14.103.153.174
    Require not ip 14.103.179.212
    Require not ip 14.103.192.217
    Require not ip 14.103.198.33
    Require not ip 14.103.249.172
    Require not ip 14.103.91.55
    Require not ip 14.103.98.184
    Require not ip 14.116.146.214
    Require not ip 14.116.211.167
    Require not ip 14.116.213.102
    Require not ip 14.225.3.79
    Require not ip 14.29.198.130
    Require not ip 140.246.137.102
    Require not ip 141.98.11.228
    Require not ip 141.98.11.44
    Require not ip 142.202.191.102
    Require not ip 142.93.97.67
    Require not ip 143.198.161.12
    Require not ip 146.70.117.48
    Require not ip 147.185.132.144
    Require not ip 150.138.123.250
    Require not ip 150.223.194.177
    Require not ip 150.223.194.181
    Require not ip 150.223.20.12
    Require not ip 150.223.24.31
    Require not ip 150.241.230.75
    Require not ip 151.49.129.67
    Require not ip 152.32.135.151
    Require not ip 152.32.140.218
    Require not ip 152.32.162.42
    Require not ip 152.32.172.51
    Require not ip 152.32.209.152
    Require not ip 152.32.211.238
    Require not ip 152.32.216.230
    Require not ip 152.32.238.146
    Require not ip 152.32.247.54
    Require not ip 152.42.212.36
    Require not ip 152.53.86.30
    Require not ip 154.219.113.15
    Require not ip 154.221.17.42
    Require not ip 154.239.9.174
    Require not ip 154.92.14.191
    Require not ip 155.4.245.222
    Require not ip 156.227.237.226
    Require not ip 157.245.194.203
    Require not ip 157.66.56.136
    Require not ip 157.66.56.227
    Require not ip 157.66.56.254
    Require not ip 158.101.30.100
    Require not ip 158.178.137.15
    Require not ip 158.180.72.73
    Require not ip 158.69.194.34
    Require not ip 158.94.211.252
    Require not ip 160.119.76.200
    Require not ip 160.187.240.90
    Require not ip 161.132.89.53
    Require not ip 161.35.116.38
    Require not ip 162.142.125.121
    Require not ip 162.142.125.215
    Require not ip 162.142.125.220
    Require not ip 162.142.125.46
    Require not ip 162.214.126.1
    Require not ip 162.216.150.56
    Require not ip 162.240.154.77
    Require not ip 162.240.39.179
    Require not ip 162.241.127.152
    Require not ip 162.241.131.0
    Require not ip 162.245.218.8
    Require not ip 165.154.182.221
    Require not ip 165.154.40.10
    Require not ip 165.22.154.65
    Require not ip 165.22.213.99
    Require not ip 165.227.230.95
    Require not ip 165.227.81.203
    Require not ip 166.145.58.248
    Require not ip 167.172.40.96
    Require not ip 167.71.192.150
    Require not ip 167.94.138.177
    Require not ip 167.94.138.186
    Require not ip 167.94.138.190
    Require not ip 167.94.138.38
    Require not ip 167.94.138.56
    Require not ip 170.64.185.235
    Require not ip 170.64.226.171
    Require not ip 171.104.143.176
    Require not ip 172.172.196.177
    Require not ip 172.191.144.246
    Require not ip 172.81.133.27
    Require not ip 172.86.92.207
    Require not ip 173.255.221.189
    Require not ip 175.207.13.86
    Require not ip 176.117.107.46
    Require not ip 176.117.107.97
    Require not ip 176.120.22.13
    Require not ip 176.120.22.47
    Require not ip 176.65.148.203
    Require not ip 177.130.248.114
    Require not ip 177.157.199.8
    Require not ip 177.220.174.158
    Require not ip 177.225.196.17
    Require not ip 178.16.54.161
    Require not ip 179.33.186.150
    Require not ip 180.113.200.56
    Require not ip 180.168.24.186
    Require not ip 180.252.207.95
    Require not ip 180.76.105.165
    Require not ip 180.76.134.56
    Require not ip 180.76.146.235
    Require not ip 180.76.176.249
    Require not ip 180.76.184.79
    Require not ip 180.76.245.60
    Require not ip 180.76.98.164
    Require not ip 180.76.98.88
    Require not ip 181.115.147.5
    Require not ip 181.188.172.6
    Require not ip 182.43.235.218
    Require not ip 182.43.235.75
    Require not ip 182.48.80.240
    Require not ip 182.52.109.76
    Require not ip 182.61.148.217
    Require not ip 183.232.212.207
    Require not ip 183.36.126.68
    Require not ip 185.16.214.226
    Require not ip 185.180.141.9
    Require not ip 185.213.165.65
    Require not ip 185.39.204.145
    Require not ip 185.91.69.5
    Require not ip 185.92.182.129
    Require not ip 186.19.138.103
    Require not ip 187.120.32.154
