# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 103.183.62.3
    Require not ip 103.183.74.4
    Require not ip 103.183.74.130
    Require not ip 103.183.74.205
    Require not ip 103.183.74.214
    Require not ip 103.183.75.162
    Require not ip 103.183.75.204
    Require not ip 103.183.75.228
    Require not ip 103.184.56.249
    Require not ip 103.185.212.237
    Require not ip 103.186.0.19
    Require not ip 103.186.0.68
    Require not ip 103.186.0.127
    Require not ip 103.186.0.182
    Require not ip 103.186.1.59
    Require not ip 103.186.1.197
    Require not ip 103.186.139.149
    Require not ip 103.187.78.189
    Require not ip 103.187.146.33
    Require not ip 103.187.146.121
    Require not ip 103.187.147.24
    Require not ip 103.187.147.124
    Require not ip 103.187.147.128
    Require not ip 103.187.147.165
    Require not ip 103.187.147.214
    Require not ip 103.189.208.13
    Require not ip 103.189.234.9
    Require not ip 103.189.234.49
    Require not ip 103.189.234.57
    Require not ip 103.189.234.69
    Require not ip 103.189.234.73
    Require not ip 103.189.234.82
    Require not ip 103.189.234.160
    Require not ip 103.189.235.30
    Require not ip 103.189.235.33
    Require not ip 103.189.235.88
    Require not ip 103.189.235.93
    Require not ip 103.189.235.176
    Require not ip 103.190.214.241
    Require not ip 103.191.92.14
    Require not ip 103.191.92.65
    Require not ip 103.191.92.72
    Require not ip 103.192.38.245
    Require not ip 103.192.80.148
    Require not ip 103.192.80.150
    Require not ip 103.192.80.220
    Require not ip 103.192.80.222
    Require not ip 103.193.176.131
    Require not ip 103.193.178.42
    Require not ip 103.193.178.119
    Require not ip 103.193.178.214
    Require not ip 103.194.243.196
    Require not ip 103.195.239.8
    Require not ip 103.196.132.13
    Require not ip 103.199.203.67
    Require not ip 103.200.24.17
    Require not ip 103.200.25.79
    Require not ip 103.200.25.129
    Require not ip 103.203.57.18
    Require not ip 103.203.57.20
    Require not ip 103.203.57.26
    Require not ip 103.203.58.4
    Require not ip 103.205.13.14
    Require not ip 103.205.142.244
    Require not ip 103.206.129.165
    Require not ip 103.208.84.83
    Require not ip 103.208.89.89
    Require not ip 103.210.21.58
    Require not ip 103.210.21.178
    Require not ip 103.210.22.74
    Require not ip 103.211.80.154
    Require not ip 103.211.200.45
    Require not ip 103.211.219.58
    Require not ip 103.213.127.100
    Require not ip 103.213.238.91
    Require not ip 103.215.74.60
    Require not ip 103.215.74.72
    Require not ip 103.215.74.185
    Require not ip 103.215.74.213
    Require not ip 103.215.75.70
    Require not ip 103.215.80.173
    Require not ip 103.215.140.205
    Require not ip 103.216.117.42
    Require not ip 103.216.117.118
    Require not ip 103.216.118.192
    Require not ip 103.216.119.20
    Require not ip 103.217.78.200
    Require not ip 103.217.144.8
    Require not ip 103.217.145.104
    Require not ip 103.217.146.41
    Require not ip 103.218.122.61
    Require not ip 103.218.122.145
    Require not ip 103.218.122.239
    Require not ip 103.218.240.172
    Require not ip 103.218.241.179
    Require not ip 103.218.241.245
    Require not ip 103.218.242.31
    Require not ip 103.219.153.10
    Require not ip 103.219.154.156
    Require not ip 103.221.78.162
    Require not ip 103.221.220.169
    Require not ip 103.223.15.38
    Require not ip 103.225.190.82
    Require not ip 103.226.139.139
    Require not ip 103.228.69.212
    Require not ip 103.229.125.106
    Require not ip 103.230.156.120
    Require not ip 103.231.14.54
    Require not ip 103.232.122.132
    Require not ip 103.233.206.154
    Require not ip 103.233.255.229
    Require not ip 103.234.53.90
    Require not ip 103.234.236.229
    Require not ip 103.236.140.19
    Require not ip 103.236.194.96
    Require not ip 103.237.38.11
    Require not ip 103.237.38.13
    Require not ip 103.237.38.14
    Require not ip 103.239.252.132
    Require not ip 103.241.45.120
    Require not ip 103.241.67.160
    Require not ip 103.243.26.174
    Require not ip 103.247.20.83
    Require not ip 103.248.43.99
    Require not ip 103.248.120.6
    Require not ip 103.249.84.18
    Require not ip 103.249.84.242
    Require not ip 103.250.10.42
    Require not ip 103.250.10.115
    Require not ip 103.250.10.151
    Require not ip 103.250.11.118
    Require not ip 103.250.11.156
    Require not ip 103.250.11.178
    Require not ip 104.64.209.73
    Require not ip 104.131.50.136
    Require not ip 104.131.63.228
    Require not ip 104.131.189.59
    Require not ip 104.143.94.251
    Require not ip 104.152.49.21
    Require not ip 104.152.52.200
    Require not ip 104.152.52.201
    Require not ip 104.152.52.202
    Require not ip 104.152.52.203
    Require not ip 104.152.52.205
    Require not ip 104.152.52.209
    Require not ip 104.152.52.210
    Require not ip 104.152.52.212
    Require not ip 104.155.11.101
    Require not ip 104.155.46.83
    Require not ip 104.168.4.198
    Require not ip 104.194.134.203
    Require not ip 104.194.135.86
    Require not ip 104.194.153.136
    Require not ip 104.194.153.189
    Require not ip 104.194.158.80
    Require not ip 104.194.159.6
    Require not ip 104.194.159.62
    Require not ip 104.194.159.157
    Require not ip 104.194.159.250
    Require not ip 104.199.4.112
    Require not ip 104.199.46.221
    Require not ip 104.208.66.28
    Require not ip 104.208.97.94
    Require not ip 104.208.108.166
    Require not ip 104.208.116.225
    Require not ip 104.209.148.10
    Require not ip 104.211.88.54
    Require not ip 104.215.18.38
    Require not ip 104.215.23.26
    Require not ip 104.215.25.253
    Require not ip 104.215.26.144
    Require not ip 104.215.29.97
    Require not ip 104.215.29.182
    Require not ip 104.215.31.164
    Require not ip 104.218.164.117
    Require not ip 104.218.166.62
    Require not ip 104.223.21.7
    Require not ip 104.223.26.32
    Require not ip 104.224.53.9
    Require not ip 104.225.129.127
    Require not ip 104.234.30.74
    Require not ip 104.234.53.15
    Require not ip 104.234.53.25
    Require not ip 104.234.53.148
    Require not ip 104.234.53.149
    Require not ip 104.234.53.150
    Require not ip 104.234.53.152
    Require not ip 104.234.53.154
    Require not ip 104.234.53.155
    Require not ip 104.234.53.158
    Require not ip 104.234.53.160
    Require not ip 104.234.53.161
    Require not ip 104.234.53.163
    Require not ip 104.234.53.165
    Require not ip 104.234.53.166
    Require not ip 104.234.53.172
    Require not ip 104.234.53.174
    Require not ip 104.234.53.177
    Require not ip 104.234.53.181
    Require not ip 104.234.53.194
    Require not ip 104.234.53.195
    Require not ip 104.234.53.197
    Require not ip 104.236.97.16
    Require not ip 104.243.32.126
    Require not ip 104.243.32.235
    Require not ip 104.243.34.165
    Require not ip 104.243.35.45
    Require not ip 104.243.35.92
    Require not ip 104.243.35.94
    Require not ip 104.243.35.104
    Require not ip 104.243.35.120
    Require not ip 104.243.37.202
    Require not ip 104.243.43.7
    Require not ip 104.243.250.7
    Require not ip 104.243.250.13
    Require not ip 104.243.250.18
    Require not ip 104.244.74.84
    Require not ip 104.244.79.40
    Require not ip 104.244.79.113
    Require not ip 104.248.48.89
    Require not ip 104.248.57.72
    Require not ip 104.248.148.117
    Require not ip 104.248.158.68
    Require not ip 104.248.169.227
    Require not ip 104.248.170.159
    Require not ip 104.248.187.213
    Require not ip 104.248.191.95
    Require not ip 104.248.202.187
    Require not ip 104.248.242.243
    Require not ip 104.248.243.217
    Require not ip 104.248.245.166
    Require not ip 104.248.254.23
    Require not ip 105.27.148.94
    Require not ip 105.155.165.177
    Require not ip 105.247.69.196
    Require not ip 106.12.18.199
    Require not ip 106.12.43.166
    Require not ip 106.12.128.54
    Require not ip 106.12.138.190
    Require not ip 106.12.241.195
    Require not ip 106.13.24.30
    Require not ip 106.13.44.253
    Require not ip 106.13.69.159
    Require not ip 106.13.70.73
    Require not ip 106.13.114.161
    Require not ip 106.13.165.101
    Require not ip 106.13.174.45
    Require not ip 106.14.14.65
    Require not ip 106.14.123.114
    Require not ip 106.14.160.8
    Require not ip 106.14.187.140
    Require not ip 106.14.238.41
    Require not ip 106.37.72.234
    Require not ip 106.38.26.67
    Require not ip 106.38.205.224
    Require not ip 106.52.249.253
    Require not ip 106.54.216.18
    Require not ip 106.58.173.254
    Require not ip 106.63.13.108
    Require not ip 106.75.2.51
    Require not ip 106.75.2.237
    Require not ip 106.75.9.106
    Require not ip 106.75.10.97
    Require not ip 106.75.11.34
    Require not ip 106.75.11.100
    Require not ip 106.75.11.183
    Require not ip 106.75.12.239
    Require not ip 106.75.12.244
    Require not ip 106.75.13.117
    Require not ip 106.75.13.225
    Require not ip 106.75.14.37
    Require not ip 106.75.15.156
    Require not ip 106.75.15.181
    Require not ip 106.75.15.222
    Require not ip 106.75.16.191
    Require not ip 106.75.88.44
    Require not ip 106.75.222.164
    Require not ip 106.75.231.80
    Require not ip 106.117.214.40
    Require not ip 106.119.165.171
    Require not ip 106.222.214.54
    Require not ip 106.225.192.15
    Require not ip 106.246.224.219
    Require not ip 106.247.22.181
    Require not ip 106.251.244.178
    Require not ip 106.252.57.21
    Require not ip 106.254.54.101
    Require not ip 107.6.141.106
    Require not ip 107.9.192.15
    Require not ip 107.150.103.210
    Require not ip 107.150.110.167
    Require not ip 107.150.119.24
    Require not ip 107.150.119.80
    Require not ip 107.152.36.33
    Require not ip 107.152.39.17
    Require not ip 107.155.48.84
    Require not ip 107.155.75.50
    Require not ip 107.170.10.90
    Require not ip 107.170.59.115
    Require not ip 107.172.94.54
    Require not ip 107.173.10.98
    Require not ip 107.173.58.186
    Require not ip 107.173.112.54
    Require not ip 107.173.171.247
    Require not ip 107.174.11.71
    Require not ip 107.175.114.113
    Require not ip 107.180.88.176
    Require not ip 107.189.1.176
    Require not ip 107.189.24.53
    Require not ip 107.189.27.111
    Require not ip 107.189.30.132
    Require not ip 108.165.179.13
    Require not ip 108.165.179.64
    Require not ip 108.165.179.101
    Require not ip 108.165.179.125
    Require not ip 108.165.179.190
    Require not ip 108.165.230.49
    Require not ip 108.165.230.87
    Require not ip 108.165.230.167
    Require not ip 108.165.230.227
    Require not ip 108.174.57.152
    Require not ip 108.181.71.5
    Require not ip 109.73.243.130
    Require not ip 109.91.4.177
    Require not ip 109.95.33.211
    Require not ip 109.105.209.2
    Require not ip 109.105.209.3
    Require not ip 109.105.209.4
    Require not ip 109.105.209.5
    Require not ip 109.105.209.7
    Require not ip 109.105.209.8
    Require not ip 109.105.209.9
    Require not ip 109.105.209.10
    Require not ip 109.105.209.18
    Require not ip 109.105.210.62
    Require not ip 109.105.210.63
    Require not ip 109.105.210.64
    Require not ip 109.105.210.65
    Require not ip 109.123.255.228
    Require not ip 109.175.27.48
    Require not ip 109.195.29.57
    Require not ip 109.195.108.173
    Require not ip 109.195.147.110
    Require not ip 109.199.98.14
    Require not ip 109.228.50.118
    Require not ip 109.228.57.150
    Require not ip 109.236.89.72
    Require not ip 110.10.176.72
    Require not ip 110.10.176.229
    Require not ip 110.14.190.217
    Require not ip 110.16.9.152
    Require not ip 110.25.112.150
    Require not ip 110.39.9.140
    Require not ip 110.72.242.164
    Require not ip 110.77.160.229
    Require not ip 110.78.151.224
    Require not ip 110.93.25.38
    Require not ip 110.93.205.130
    Require not ip 110.93.219.131
    Require not ip 110.138.221.17
    Require not ip 110.164.228.242
    Require not ip 110.166.67.189
    Require not ip 110.185.173.167
    Require not ip 110.239.88.219
    Require not ip 111.17.199.57
    Require not ip 111.19.212.140
    Require not ip 111.21.105.250
    Require not ip 111.22.78.253
    Require not ip 111.22.177.204
    Require not ip 111.22.249.37
    Require not ip 111.23.42.49
    Require not ip 111.23.144.224
    Require not ip 111.23.146.60
    Require not ip 111.26.62.39
    Require not ip 111.26.62.42
    Require not ip 111.26.62.46
    Require not ip 111.26.63.83
    Require not ip 111.26.63.89
    Require not ip 111.26.67.36
    Require not ip 111.26.79.159
    Require not ip 111.26.100.88
    Require not ip 111.26.196.241
    Require not ip 111.31.59.67
    Require not ip 111.35.7.46
    Require not ip 111.42.183.124
    Require not ip 111.45.29.88
    Require not ip 111.47.69.207
    Require not ip 111.47.243.219
    Require not ip 111.53.147.80
    Require not ip 111.53.168.55
    Require not ip 111.55.74.73
    Require not ip 111.55.74.133
    Require not ip 111.55.120.91
    Require not ip 111.55.204.253
    Require not ip 111.56.44.197
    Require not ip 111.59.108.150
    Require not ip 111.61.77.252
    Require not ip 111.68.97.251
    Require not ip 111.68.122.97
    Require not ip 111.70.4.227
    Require not ip 111.70.28.74
    Require not ip 111.109.37.114
    Require not ip 111.123.41.235
    Require not ip 111.160.139.4
    Require not ip 111.161.65.78
    Require not ip 111.171.125.94
    Require not ip 111.175.88.6
    Require not ip 111.194.5.114
    Require not ip 111.198.15.68
    Require not ip 111.198.221.98
    Require not ip 111.207.12.99
    Require not ip 111.216.27.184
    Require not ip 111.221.44.21
    Require not ip 111.226.236.242
    Require not ip 111.228.13.48
    Require not ip 111.229.16.223
    Require not ip 111.229.162.105
    Require not ip 111.238.174.6
    Require not ip 111.252.136.189
    Require not ip 112.4.79.138
    Require not ip 112.8.193.229
    Require not ip 112.29.110.92
    Require not ip 112.29.248.163
    Require not ip 112.38.114.117
    Require not ip 112.38.114.255
    Require not ip 112.38.115.25
    Require not ip 112.38.115.36
    Require not ip 112.46.212.102
    Require not ip 112.74.45.130
    Require not ip 112.74.56.254
    Require not ip 112.78.1.94
    Require not ip 112.78.10.55
    Require not ip 112.96.227.161
    Require not ip 112.113.44.156
    Require not ip 112.120.171.95
    Require not ip 112.121.177.138
    Require not ip 112.124.16.184
    Require not ip 112.134.143.110
    Require not ip 112.151.178.49
    Require not ip 112.196.0.228
    Require not ip 112.196.143.252
    Require not ip 112.197.58.49
    Require not ip 112.216.108.62
    Require not ip 112.216.120.67
    Require not ip 112.217.188.122
    Require not ip 112.217.199.222
    Require not ip 112.219.104.42
    Require not ip 112.248.102.48
    Require not ip 113.17.149.163
    Require not ip 113.31.107.103
    Require not ip 113.44.38.145
    Require not ip 113.45.165.95
    Require not ip 113.87.80.63
    Require not ip 113.87.94.63
    Require not ip 113.89.52.107
    Require not ip 113.90.83.118
    Require not ip 113.97.57.57
    Require not ip 113.97.58.47
    Require not ip 113.105.90.148
    Require not ip 113.110.147.136
    Require not ip 113.125.165.132
    Require not ip 113.137.40.250
    Require not ip 113.140.3.54
    Require not ip 113.141.171.139
    Require not ip 113.161.94.184
    Require not ip 113.161.182.106
    Require not ip 113.161.241.120
    Require not ip 113.163.156.190
    Require not ip 113.164.66.10
    Require not ip 113.190.40.93
    Require not ip 113.203.205.16
    Require not ip 113.222.189.88
    Require not ip 113.222.189.123
    Require not ip 113.222.194.227
    Require not ip 113.240.156.81
    Require not ip 113.240.228.245
    Require not ip 113.249.101.167
    Require not ip 113.249.101.168
    Require not ip 113.249.101.169
    Require not ip 113.249.101.174
    Require not ip 113.249.101.176
    Require not ip 114.10.47.235
    Require not ip 114.28.158.109
    Require not ip 114.30.86.24
    Require not ip 114.34.57.52
    Require not ip 114.34.106.146
    Require not ip 114.35.59.237
    Require not ip 114.35.112.124
    Require not ip 114.37.101.84
    Require not ip 114.37.162.224
    Require not ip 114.55.3.204
    Require not ip 114.67.88.113
    Require not ip 114.80.34.158
    Require not ip 114.98.230.202
    Require not ip 114.113.235.163
    Require not ip 114.132.231.42
    Require not ip 114.207.246.197
    Require not ip 114.216.2.84
    Require not ip 114.216.4.149
    Require not ip 114.217.10.60
    Require not ip 114.217.149.27
    Require not ip 114.219.157.97
    Require not ip 114.220.75.156
    Require not ip 114.224.193.175
    Require not ip 114.230.234.213
    Require not ip 114.242.24.31
    Require not ip 114.246.97.172
    Require not ip 114.247.140.114
    Require not ip 115.21.72.248
    Require not ip 115.21.205.37
    Require not ip 115.31.161.150
    Require not ip 115.68.207.110
    Require not ip 115.68.227.92
    Require not ip 115.73.11.44
    Require not ip 115.75.187.3
    Require not ip 115.79.36.23
    Require not ip 115.85.80.12
    Require not ip 115.93.19.12
    Require not ip 115.108.41.178
    Require not ip 115.133.192.219
    Require not ip 115.146.125.52
    Require not ip 115.151.72.122
    Require not ip 115.151.72.155
    Require not ip 115.178.75.243
    Require not ip 115.190.10.158
    Require not ip 115.190.34.136
    Require not ip 115.190.46.94
    Require not ip 115.190.63.151
    Require not ip 115.190.74.101
    Require not ip 115.190.87.35
    Require not ip 115.190.93.214
    Require not ip 115.190.97.5
    Require not ip 115.190.98.228
    Require not ip 115.190.105.137
    Require not ip 115.190.107.28
    Require not ip 115.190.136.219
    Require not ip 115.190.166.75
    Require not ip 115.190.172.63
    Require not ip 115.190.216.185
    Require not ip 115.190.228.29
    Require not ip 115.191.27.59
    Require not ip 115.191.28.64
    Require not ip 115.194.54.17
    Require not ip 115.227.18.24
    Require not ip 115.231.40.117
    Require not ip 115.231.40.125
    Require not ip 115.239.255.170
    Require not ip 115.244.216.42
    Require not ip 116.7.220.57
    Require not ip 116.7.220.123
    Require not ip 116.7.220.168
    Require not ip 116.7.222.9
    Require not ip 116.50.179.74
    Require not ip 116.62.152.62
    Require not ip 116.62.163.184
    Require not ip 116.63.173.146
    Require not ip 116.63.205.218
    Require not ip 116.68.205.66
    Require not ip 116.71.136.125
    Require not ip 116.110.0.200
    Require not ip 116.110.18.38
    Require not ip 116.110.210.254
    Require not ip 116.111.2.94
    Require not ip 116.118.2.113
    Require not ip 116.128.226.227
    Require not ip 116.135.67.93
    Require not ip 116.147.40.93
    Require not ip 116.153.81.58
    Require not ip 116.193.190.62
    Require not ip 116.193.190.100
    Require not ip 116.193.190.191
    Require not ip 116.193.191.8
    Require not ip 116.193.191.46
    Require not ip 116.193.191.90
    Require not ip 116.193.191.104
    Require not ip 116.193.191.159
    Require not ip 116.193.191.169
    Require not ip 116.193.191.209
    Require not ip 116.202.19.108
    Require not ip 116.203.25.213
    Require not ip 116.203.148.109
    Require not ip 116.228.4.126
    Require not ip 116.230.252.122
    Require not ip 116.253.213.64
    Require not ip 116.255.159.84
    Require not ip 117.4.122.58
    Require not ip 117.4.242.99
    Require not ip 117.6.44.221
    Require not ip 117.33.169.73
    Require not ip 117.33.224.239
    Require not ip 117.50.44.85
    Require not ip 117.50.51.119
    Require not ip 117.50.51.198
    Require not ip 117.50.70.125
    Require not ip 117.50.226.213
    Require not ip 117.52.20.56
    Require not ip 117.53.155.42
    Require not ip 117.57.205.36
    Require not ip 117.62.203.160
    Require not ip 117.62.232.145
    Require not ip 117.72.186.146
    Require not ip 117.72.207.156
    Require not ip 117.93.9.246
    Require not ip 117.148.114.52
    Require not ip 117.148.115.15
    Require not ip 117.148.115.83
    Require not ip 117.156.166.25
    Require not ip 117.156.229.133
    Require not ip 117.157.77.71
    Require not ip 117.169.130.139
    Require not ip 117.174.24.34
    Require not ip 117.176.131.186
    Require not ip 117.176.219.248
    Require not ip 117.187.127.135
    Require not ip 117.187.127.143
    Require not ip 117.187.180.214
    Require not ip 117.216.143.31
    Require not ip 117.247.23.131
    Require not ip 117.247.178.81
    Require not ip 118.26.36.241
    Require not ip 118.26.37.217
    Require not ip 118.26.39.178
    Require not ip 118.26.104.19
    Require not ip 118.26.104.78
    Require not ip 118.26.104.179
    Require not ip 118.33.70.70
    Require not ip 118.35.127.66
    Require not ip 118.40.156.39
    Require not ip 118.44.127.97
    Require not ip 118.44.127.108
    Require not ip 118.69.64.143
    Require not ip 118.69.124.185
    Require not ip 118.70.129.17
    Require not ip 118.70.168.218
    Require not ip 118.70.179.210
    Require not ip 118.89.171.251
    Require not ip 118.97.46.244
    Require not ip 118.99.80.29
    Require not ip 118.99.80.40
    Require not ip 118.99.80.227
    Require not ip 118.114.5.81
    Require not ip 118.122.147.49
    Require not ip 118.122.147.195
    Require not ip 118.127.40.41
    Require not ip 118.145.187.162
    Require not ip 118.163.55.19
    Require not ip 118.178.186.103
    Require not ip 118.178.229.234
    Require not ip 118.179.102.248
    Require not ip 118.186.7.9
    Require not ip 118.186.208.20
    Require not ip 118.189.242.162
    Require not ip 118.193.32.88
    Require not ip 118.193.32.92
    Require not ip 118.193.33.3
    Require not ip 118.193.33.42
    Require not ip 118.193.33.81
    Require not ip 118.193.33.128
    Require not ip 118.193.33.228
    Require not ip 118.193.34.157
    Require not ip 118.193.36.245
    Require not ip 118.193.37.79
    Require not ip 118.193.38.134
    Require not ip 118.193.38.178
    Require not ip 118.193.39.127
    Require not ip 118.193.39.146
    Require not ip 118.193.39.149
    Require not ip 118.193.40.88
    Require not ip 118.193.40.131
    Require not ip 118.193.40.191
    Require not ip 118.193.43.244
    Require not ip 118.193.44.169
    Require not ip 118.193.46.233
    Require not ip 118.193.47.155
    Require not ip 118.193.47.212
    Require not ip 118.193.56.184
    Require not ip 118.193.57.59
    Require not ip 118.193.57.62
    Require not ip 118.193.58.20
    Require not ip 118.193.59.142
    Require not ip 118.193.59.194
    Require not ip 118.193.61.12
    Require not ip 118.193.61.170
    Require not ip 118.193.61.179
    Require not ip 118.193.65.175
    Require not ip 118.193.73.8
    Require not ip 118.194.228.167
    Require not ip 118.194.230.231
    Require not ip 118.194.231.208
    Require not ip 118.194.233.182
    Require not ip 118.194.236.118
    Require not ip 118.194.236.134
    Require not ip 118.194.236.142
    Require not ip 118.194.238.196
    Require not ip 118.194.248.4
    Require not ip 118.194.250.31
    Require not ip 118.194.250.113
    Require not ip 118.194.251.58
    Require not ip 118.194.251.75
    Require not ip 118.194.251.141
    Require not ip 118.196.30.45
    Require not ip 118.196.34.237
    Require not ip 118.196.38.83
    Require not ip 118.213.136.182
    Require not ip 118.219.64.66
    Require not ip 118.219.234.233
    Require not ip 118.219.239.123
    Require not ip 119.18.55.118
    Require not ip 119.28.9.170
    Require not ip 119.28.89.249
    Require not ip 119.39.72.193
    Require not ip 119.45.42.34
    Require not ip 119.59.101.129
    Require not ip 119.75.47.66
    Require not ip 119.91.11.131
    Require not ip 119.92.70.82
    Require not ip 119.93.111.34
    Require not ip 119.93.251.242
    Require not ip 119.96.131.8
    Require not ip 119.96.131.105
    Require not ip 119.96.173.169
    Require not ip 119.123.1.173
    Require not ip 119.123.3.53
    Require not ip 119.123.57.121
    Require not ip 119.146.94.91
    Require not ip 119.148.49.82
    Require not ip 119.153.100.234
    Require not ip 119.160.198.170
    Require not ip 119.167.206.194
    Require not ip 119.198.156.147
    Require not ip 119.203.251.187
    Require not ip 119.205.179.217
    Require not ip 119.209.12.20
    Require not ip 119.246.15.94
    Require not ip 119.254.5.10
    Require not ip 120.1.61.81
    Require not ip 120.24.91.176
    Require not ip 120.26.6.176
    Require not ip 120.26.91.68
    Require not ip 120.26.202.34
    Require not ip 120.26.239.198
    Require not ip 120.27.147.82
    Require not ip 120.27.219.138
    Require not ip 120.28.109.188
    Require not ip 120.28.112.197
    Require not ip 120.48.11.36
    Require not ip 120.48.15.138
    Require not ip 120.48.20.170
    Require not ip 120.48.24.187
    Require not ip 120.48.26.185
    Require not ip 120.48.28.60
    Require not ip 120.48.33.21
    Require not ip 120.48.43.118
    Require not ip 120.48.55.111
    Require not ip 120.48.60.44
    Require not ip 120.48.72.55
    Require not ip 120.48.80.70
    Require not ip 120.48.85.137
    Require not ip 120.48.104.37
    Require not ip 120.48.104.51
    Require not ip 120.48.112.118
    Require not ip 120.48.113.47
    Require not ip 120.48.123.76
    Require not ip 120.48.131.211
    Require not ip 120.48.135.189
    Require not ip 120.48.140.232
    Require not ip 120.48.147.111
    Require not ip 120.48.151.68
    Require not ip 120.48.181.192
    Require not ip 120.48.199.28
    Require not ip 120.55.45.107
    Require not ip 120.62.8.17
    Require not ip 120.76.143.87
    Require not ip 120.76.246.182
    Require not ip 120.77.11.61
    Require not ip 120.78.3.232
    Require not ip 120.78.121.127
    Require not ip 120.78.173.72
    Require not ip 120.196.66.80
    Require not ip 120.205.80.220
    Require not ip 120.210.47.125
    Require not ip 120.237.186.138
    Require not ip 120.240.95.27
    Require not ip 120.244.34.139
    Require not ip 120.244.234.187
    Require not ip 121.7.235.42
    Require not ip 121.29.4.170
    Require not ip 121.31.210.125
    Require not ip 121.37.207.158
    Require not ip 121.40.198.44
    Require not ip 121.40.217.100
    Require not ip 121.40.220.252
    Require not ip 121.41.24.46
    Require not ip 121.42.247.227
    Require not ip 121.52.147.5
    Require not ip 121.73.163.186
    Require not ip 121.125.70.58
    Require not ip 121.127.34.156
    Require not ip 121.134.60.125
    Require not ip 121.139.39.185
    Require not ip 121.141.219.98
    Require not ip 121.153.60.137
    Require not ip 121.161.206.168
    Require not ip 121.166.81.40
    Require not ip 121.167.77.220
    Require not ip 121.176.27.115
    Require not ip 121.179.119.204
    Require not ip 121.189.199.96
    Require not ip 121.196.193.173
    Require not ip 121.199.17.165
    Require not ip 121.200.48.24
    Require not ip 121.200.216.9
    Require not ip 121.200.216.56
    Require not ip 121.200.217.27
    Require not ip 121.200.217.28
    Require not ip 121.204.160.32
    Require not ip 121.204.170.146
    Require not ip 121.204.171.142
    Require not ip 121.224.115.232
    Require not ip 121.225.41.203
    Require not ip 121.225.55.173
    Require not ip 121.228.31.181
    Require not ip 121.228.250.70
    Require not ip 121.229.5.171
    Require not ip 121.229.9.97
    Require not ip 121.229.9.110
    Require not ip 121.229.27.155
    Require not ip 121.229.191.90
    Require not ip 122.3.195.73
    Require not ip 122.4.102.98
    Require not ip 122.8.155.126
    Require not ip 122.13.25.186
    Require not ip 122.53.133.167
    Require not ip 122.114.8.57
    Require not ip 122.114.113.177
    Require not ip 122.136.135.82
    Require not ip 122.139.61.2
    Require not ip 122.154.58.9
    Require not ip 122.155.28.15
    Require not ip 122.160.138.119
    Require not ip 122.165.121.195
    Require not ip 122.165.124.15
    Require not ip 122.168.194.41
    Require not ip 122.169.115.120
    Require not ip 122.176.122.24
    Require not ip 122.177.244.200
    Require not ip 122.179.158.34
    Require not ip 122.185.181.210
    Require not ip 123.30.109.8
    Require not ip 123.30.233.12
    Require not ip 123.30.233.68
    Require not ip 123.31.31.125
    Require not ip 123.48.142.249
    Require not ip 123.58.196.28
    Require not ip 123.58.196.49
    Require not ip 123.58.207.155
    Require not ip 123.58.210.86
    Require not ip 123.58.213.118
    Require not ip 123.58.213.127
    Require not ip 123.58.213.160
    Require not ip 123.58.215.196
    Require not ip 123.58.219.234
    Require not ip 123.108.93.66
    Require not ip 123.138.191.145
    Require not ip 123.139.116.220
    Require not ip 123.156.230.101
    Require not ip 123.173.113.83
    Require not ip 123.178.210.75
    Require not ip 123.185.171.8
    Require not ip 123.187.241.160
    Require not ip 123.191.129.205
    Require not ip 123.192.252.133
    Require not ip 123.200.20.14
    Require not ip 123.204.25.180
    Require not ip 123.207.35.85
    Require not ip 123.207.89.20
    Require not ip 123.253.22.62
    Require not ip 123.253.33.89
    Require not ip 123.253.35.182
    Require not ip 123.254.106.193
    Require not ip 124.6.63.87
    Require not ip 124.7.227.98
    Require not ip 124.40.40.62
    Require not ip 124.43.4.17
    Require not ip 124.55.178.99
    Require not ip 124.70.97.100
    Require not ip 124.70.211.39
    Require not ip 124.74.96.162
    Require not ip 124.89.83.194
    Require not ip 124.128.87.251
    Require not ip 124.152.53.142
    Require not ip 124.152.185.112
    Require not ip 124.153.16.122
    Require not ip 124.155.125.131
    Require not ip 124.156.157.91
    Require not ip 124.156.179.141
    Require not ip 124.156.198.118
    Require not ip 124.163.255.210
    Require not ip 124.198.131.24
    Require not ip 124.198.131.61
    Require not ip 124.198.131.145
    Require not ip 124.198.131.162
    Require not ip 124.198.131.185
    Require not ip 124.217.246.135
    Require not ip 124.222.153.120
    Require not ip 124.223.78.215
    Require not ip 124.223.81.112
    Require not ip 124.225.66.97
    Require not ip 124.226.216.189
    Require not ip 124.251.110.186
    Require not ip 125.16.62.147
    Require not ip 125.19.163.58
    Require not ip 125.21.53.232
    Require not ip 125.21.59.218
    Require not ip 125.22.42.210
    Require not ip 125.22.105.67
    Require not ip 125.25.69.225
    Require not ip 125.26.15.166
    Require not ip 125.27.181.91
    Require not ip 125.31.2.160
